vendor_id,vendor_name,industry,tier,criticality_score,country,Compliance,Data Breach,Ransomware,Vulnerability,Data Breach_weighted,Ransomware_weighted,Vulnerability_weighted,Compliance_weighted,composite_risk_score,composite_risk_score_norm,risk_band
V0160,Brock LLC,Healthcare,Tier 2/3,47,Guatemala,0.0,3.0,13.0,0.0,1.0499999999999998,3.9,0.0,0.0,4.949999999999999,36.4,Medium
V0161,Miller-Romero,Logistics,Tier 2/3,69,Taiwan,0.0,9.0,1.0,0.0,3.15,0.3,0.0,0.0,3.4499999999999997,25.4,Medium
V0162,"Dawson, Aguilar and Lopez",Logistics,Tier 1,80,Myanmar,10.0,7.0,16.0,1.0,2.4499999999999997,4.8,0.2,1.5,8.95,65.8,High
V0163,Henry-Duncan,Defense,Tier 1,97,Netherlands Antilles,0.0,15.0,3.0,8.0,5.25,0.8999999999999999,1.6,0.0,7.75,57.0,High
V0164,"Juarez, Kaiser and Gardner",Finance,Tier 2/3,80,Bangladesh,1.0,1.0,10.0,0.0,0.35,3.0,0.0,0.15,3.5,25.7,Medium
V0165,Wright PLC,Manufacturing,Tier 2/3,45,Malta,6.0,0.0,6.0,14.0,0.0,1.7999999999999998,2.8000000000000003,0.8999999999999999,5.5,40.4,Medium
V0166,Miles Ltd,Manufacturing,Tier 1,87,Azerbaijan,1.0,15.0,6.0,1.0,5.25,1.7999999999999998,0.2,0.15,7.4,54.4,High
V0167,Cole PLC,Logistics,Tier 2/3,71,Iceland,0.0,6.0,4.0,0.0,2.0999999999999996,1.2,0.0,0.0,3.3,24.3,Low
V0168,Brown LLC,Healthcare,Tier 1,89,Bolivia,0.0,4.0,1.0,6.0,1.4,0.3,1.2000000000000002,0.0,2.9000000000000004,21.3,Low
V0169,Taylor Group,Finance,Tier 1,95,Russian Federation,3.0,0.0,1.0,12.0,0.0,0.3,2.4000000000000004,0.44999999999999996,3.1500000000000004,23.2,Low
V0170,Wilkerson-Rivera,Finance,Tier 2/3,41,Puerto Rico,20.0,0.0,1.0,9.0,0.0,0.3,1.8,3.0,5.1,37.5,Medium
V0171,Payne-Morris,Healthcare,Tier 2/3,33,Saint Martin,6.0,4.0,10.0,1.0,1.4,3.0,0.2,0.8999999999999999,5.5,40.4,Medium
V0172,Price LLC,Defense,Tier 2/3,47,Barbados,1.0,3.0,11.0,0.0,1.0499999999999998,3.3,0.0,0.15,4.5,33.1,Medium
V0173,Ruiz-Adams,Cloud,Tier 2/3,50,Slovenia,3.0,1.0,0.0,0.0,0.35,0.0,0.0,0.44999999999999996,0.7999999999999999,5.9,Low
V0174,"Wilson, Jackson and Smith",Defense,Tier 1,91,Vanuatu,6.0,1.0,3.0,16.0,0.35,0.8999999999999999,3.2,0.8999999999999999,5.35,39.3,Medium
V0175,Wilson-Tucker,Finance,Tier 1,94,Philippines,12.0,3.0,6.0,3.0,1.0499999999999998,1.7999999999999998,0.6000000000000001,1.7999999999999998,5.25,38.6,Medium
V0176,Morrison PLC,Finance,Tier 2/3,45,Burkina Faso,10.0,0.0,6.0,0.0,0.0,1.7999999999999998,0.0,1.5,3.3,24.3,Low
V0177,"Ochoa, Brewer and Simmons",Logistics,Tier 2/3,49,Taiwan,0.0,10.0,3.0,3.0,3.5,0.8999999999999999,0.6000000000000001,0.0,5.0,36.8,Medium
V0178,Brown-Jones,Cloud,Tier 1,85,Sri Lanka,0.0,6.0,3.0,1.0,2.0999999999999996,0.8999999999999999,0.2,0.0,3.1999999999999997,23.5,Low
V0179,Jones-Haynes,Finance,Tier 2/3,62,Sierra Leone,6.0,10.0,0.0,0.0,3.5,0.0,0.0,0.8999999999999999,4.4,32.4,Medium
V0180,Welch LLC,Finance,Tier 2/3,46,Brazil,0.0,7.0,11.0,3.0,2.4499999999999997,3.3,0.6000000000000001,0.0,6.35,46.7,Medium
V0181,"Campbell, James and Zavala",Cloud,Tier 2/3,47,Equatorial Guinea,10.0,2.0,3.0,3.0,0.7,0.8999999999999999,0.6000000000000001,1.5,3.7,27.2,Medium
V0182,Alexander-Williams,Manufacturing,Tier 2/3,31,Spain,1.0,15.0,0.0,7.0,5.25,0.0,1.4000000000000001,0.15,6.800000000000001,50.0,High
V0183,Hale-Taylor,Finance,Tier 2/3,38,Kuwait,0.0,3.0,0.0,0.0,1.0499999999999998,0.0,0.0,0.0,1.0499999999999998,7.7,Low
V0184,"Zhang, Sawyer and Sanchez",Finance,Tier 1,92,Central African Republic,0.0,4.0,11.0,11.0,1.4,3.3,2.2,0.0,6.8999999999999995,50.7,High
V0185,"Brooks, Ortiz and Howell",Healthcare,Tier 1,86,Niue,0.0,3.0,8.0,16.0,1.0499999999999998,2.4,3.2,0.0,6.65,48.9,Medium
V0186,"Romero, Cooley and Cisneros",Cloud,Tier 2/3,72,Fiji,0.0,1.0,1.0,1.0,0.35,0.3,0.2,0.0,0.8499999999999999,6.2,Low
V0187,Black-Martin,Finance,Tier 2/3,73,Martinique,22.0,0.0,17.0,10.0,0.0,5.1,2.0,3.3,10.399999999999999,76.5,Critical
V0188,"Medina, Smith and Hernandez",Defense,Tier 2/3,42,Monaco,3.0,0.0,11.0,0.0,0.0,3.3,0.0,0.44999999999999996,3.75,27.6,Medium
V0189,Harris LLC,Cloud,Tier 2/3,53,Maldives,0.0,1.0,10.0,1.0,0.35,3.0,0.2,0.0,3.5500000000000003,26.1,Medium
V0190,Johnson and Sons,Manufacturing,Tier 2/3,31,Mayotte,10.0,3.0,6.0,0.0,1.0499999999999998,1.7999999999999998,0.0,1.5,4.35,32.0,Medium
V0191,Miller Group,Healthcare,Tier 2/3,49,Iceland,0.0,15.0,3.0,10.0,5.25,0.8999999999999999,2.0,0.0,8.15,59.9,High
V0192,Garcia-Davis,Logistics,Tier 2/3,44,Thailand,10.0,10.0,1.0,12.0,3.5,0.3,2.4000000000000004,1.5,7.7,56.6,High
V0193,Wolfe-Nguyen,Healthcare,Tier 2/3,60,Zimbabwe,0.0,7.0,16.0,6.0,2.4499999999999997,4.8,1.2000000000000002,0.0,8.45,62.1,High
V0194,George-Peterson,Healthcare,Tier 1,99,Saint Barthelemy,11.0,0.0,21.0,10.0,0.0,6.3,2.0,1.65,9.950000000000001,73.2,High
V0195,"Williams, Spears and Wolfe",Defense,Tier 2/3,80,Timor-Leste,0.0,2.0,6.0,2.0,0.7,1.7999999999999998,0.4,0.0,2.9,21.3,Low
V0196,Glenn-Johnson,Finance,Tier 2/3,63,Saint Pierre and Miquelon,0.0,15.0,3.0,4.0,5.25,0.8999999999999999,0.8,0.0,6.95,51.1,High
V0197,Brown-Anthony,Finance,Tier 2/3,49,Latvia,9.0,4.0,0.0,3.0,1.4,0.0,0.6000000000000001,1.3499999999999999,3.3499999999999996,24.6,Low
V0198,West Group,Manufacturing,Tier 1,99,Isle of Man,3.0,6.0,6.0,6.0,2.0999999999999996,1.7999999999999998,1.2000000000000002,0.44999999999999996,5.55,40.8,Medium
V0199,"Gould, Gilbert and Burton",Cloud,Tier 2/3,35,French Polynesia,0.0,14.0,0.0,0.0,4.8999999999999995,0.0,0.0,0.0,4.8999999999999995,36.0,Medium
V0200,"Roberts, Anderson and Snyder",Logistics,Tier 2/3,51,Finland,0.0,0.0,0.0,1.0,0.0,0.0,0.2,0.0,0.2,1.5,Low
